,ID,Best_Fit,Best_Match,Similarity,Inverse
0,1M2Z_AD,GR,11,0.9244791666666667,False
1,1P93_AB,GR,2,0.9479166666666666,False
2,1P93_AC,GR,11,0.9296875,False
3,1P93_AD,GR,11,0.9166666666666667,False
4,1P93_BC,GR,11,0.9140625,False
5,1P93_BD,GR,11,0.9166666666666666,False
6,1P93_CD,GR,2,0.9296875,False
7,1XLS_EF,GR,11,0.9166666666666666,False
8,1XLS_EG,GR,16,0.921875,False
9,1XLS_EH,GR,11,0.9166666666666666,False
10,1XLS_FG,GR,11,0.9166666666666666,False
11,1XLS_FH,GR,11,0.9166666666666666,False
12,1XLS_GH,GR,11,0.9166666666666666,False
13,2V0V_AB,GR,1,0.9036458333333333,False
14,2V0V_AC,GR,11,0.9114583333333333,False
15,2V0V_AD,GR,4,0.9322916666666667,False
16,2V0V_BC,GR,18,0.9244791666666666,True
17,2V0V_BD,GR,11,0.9166666666666666,False
18,2V0V_CD,GR,11,0.9166666666666666,False
19,3CLD_AB,GR,2,0.9479166666666666,False
20,3E7C_AB,GR,2,0.9453125,False
21,3GN8_AB,GR,11,0.9114583333333334,False
22,3H52_AB,GR,5,0.9166666666666667,False
23,3H52_AC,GR,11,0.8932291666666667,False
24,3H52_AD,GR,5,0.9166666666666666,True
25,3H52_BC,GR,11,0.9166666666666666,False
26,3H52_BD,GR,11,0.9166666666666666,False
27,3H52_CD,GR,4,0.9140625,False
28,3K22_AB,GR,2,0.9453125,False
29,3K23_AB,GR,11,0.9166666666666666,False
30,3K23_AC,GR,11,0.9166666666666666,False
31,3K23_BC,GR,19,0.9010416666666667,False
32,3OKI_AC,GR,11,0.8984375,False
33,3OLF_AC,GR,11,0.8984375,False
34,3OMK_AC,GR,11,0.8984375,False
35,3OMM_AC,GR,11,0.8984375,False
36,3OOF_AC,GR,19,0.8854166666666667,False
37,3OOK_AC,GR,11,0.8984375,False
38,4E2J_AB,GR,11,0.9166666666666666,False
39,4MDD_AB,GR,5,0.9140625,False
40,4OIV_AB,GR,12,0.8723958333333333,False
41,4P6X_AC,GR,11,0.9166666666666666,False
42,4P6X_AE,GR,17,0.9270833333333334,False
43,4P6X_AG,GR,11,0.90625,False
